BC JCB,b(3560\d{12})\b
Shinhan JCB,b(356296\d{10})\b
Shinhan JCB,b(356297\d{10})\b
NH JCB\ ,b(356316\d{10})\b
NH JCB\ ,b(356317\d{10})\b
BC JCB\ ,b(3565\d{12})\b
BC JCB\ ,b(3563\d{12})\b
Hana JCB\ ,b(356800\d{10})\b
Hana JCB\ ,b(356801\d{10})\b
Hana JCB\ ,b(356802\d{10})\b
Hana JCB\ ,b(356803\d{10})\b
Woori JCB\ ,b(356820\d{10})\b
Shinhan JCB ,\b(356900\d{10})\b
Shinhan JCB ,\b(356901\d{10})\b
Shinhan JCB ,\b(356902\d{10})\b
KB JCB ,\b(356910\d{10})\b
KB JCB ,\b(356911\d{10})\b
KB JCB ,\b(356912\d{10})\b
Lotte JCB ,\b(356916\d{10})\b
Lotte JCB ,\b(356915\d{10})\b
Lotte JCB ,\b(356914\d{10})\b
Hyundai DinersClub ,\b(3616\d{12})\b
American,\b(371001\d{10})\b
American,\b(371002\d{10})\b
American,\b(371003\d{10})\b
American,\b(374722\d{10})\b
American,\b(374723\d{10})\b
American,\b(374724\d{10})\b
KB American,\b(375144\d{10})\b
Samsung American,\b(375987\d{10})\b
Lotte American,\b(376272\d{10})\b
Lotte American,\b(376277\d{10})\b
KB American,\b(376364\d{10})\b
KB American,\b(376364\d{10})\b
Lotte American,\b(377973\d{10})\b
Shinhan American,\b(377981\d{10})\b
Shinhan American,\b(377982\d{10})\b
Samsung American,\b(377989\d{10})\b
Samsung American,\b(379183\d{10})\b
HanaSK American,\b(379192\d{10})\b
HanaSK American,\b(379193\d{10})\b
Signature Visa,\b(4450\d{12})\b
HanaSK Visa,\b(402367\d{10})\b
Hyundai Visa,\b(402857\d{10})\b
Shinhan Visa,\b(404678\d{10})\b
BC Visa,\b(404825\d{10})\b
Shinhan Visa,\b(405753\d{10})\b
City Visa,\b(406357\d{10})\b
City Visa,\b(410109\d{10})\b
Hana Visa,\b(411900\d{10})\b
Hana Visa,\b(411904\d{10})\b
Hana Visa,\b(411905\d{10})\b
HanaSK Visa,\b(414025\d{10})\b
Hyundai Visa,\b(418123\d{10})\b
Hana Visa,\b(418236\d{10})\b
suhyup Visa,\b(421417\d{10})\b
suhyup Visa,\b(421418\d{10})\b
Woori Visa,\b(421420\d{10})\b
Lotte Visa,\b(421468\d{10})\b
suhyup Visa,\b(422190\d{10})\b
City Visa,\b(422727\d{10})\b
suhyup Visa,\b(432445\d{10})\b
Hyundai Visa,\b(433028\d{10})\b
Shinhan Visa,\b(434975\d{10})\b
Shinhan Visa,\b(436420\d{10})\b
Shinhan Visa,\b(438676\d{10})\b
HanaSK Visa,\b(440025\d{10})\b
City Visa,\b(440446\d{10})\b
LG Visa,\b(443233\d{10})\b
Woori Visa,\b(447320\d{10})\b
BC Visa,\b(4481\d{12})\b
Shinhan Visa,\b(449914\d{10})\b
Samsung Visa,\b(451245\d{10})\b
Hyundai Visa,\b(451281\d{10})\b
Shinhan Visa,\b(451842\d{10})\b
Shinhan Visa,\b(451845\d{10})\b
BC Visa,\b(4553\d{12})\b
Woori Visa,\b(455437\d{10})\b
Hana Visa,\b(457047\d{10})\b
KB Visa,\b(457972\d{10})\b
KB Visa,\b(457973\d{10})\b
Samsung Visa,\b(458532\d{10})\b
Hana Visa,\b(459900\d{10})\b
Hana Visa,\b(459930\d{10})\b
Hana Visa,\b(459950\d{10})\b
Gwangju Visa,\b(459952\d{10})\b
City Visa,\b(462890\d{10})\b
Jeju Visa,\b(463916\d{10})\b
Lotte Visa,\b(464959\d{10})\b
Shinhan Visa,\b(465887\d{10})\b
suhyup Visa,\b(465889\d{10})\b
Samsung Visa,\b(470587\d{10})\b
Samsung Visa,\b(470588\d{10})\b
City Visa,\b(474360\d{10})\b
NH Visa,\b(485479\d{10})\b
Woori Visa,\b(490220\d{10})\b
BC Visa,\b(4906\d{12})\b
KB Maestro ,\b(502123\d{10})\b
Shinhan Maestro ,\b(510737\d{10})\b
Lotte Maestro,\b(512462\d{10})\b
City Maestro,\b(514876\d{10})\b
Shinhan Maestro ,\b(515594\d{10})\b
HanaSK Maestro,\b(516574\d{10})\b
Hana Maestro,\b(523830\d{10})\b
NH Maestro,\b(524040\d{10})\b
NH Maestro,\b(524041\d{10})\b
City Maestro,\b(524144\d{10})\b
Hyundai Maestro ,\b(524333\d{10})\b
Hana Maestro,\b(524335\d{10})\b
Hana Maestro,\b(524353\d{10})\b
Samsung Maestro ,\b(531080\d{10})\b
HanaSK Maestro,\b(531838\d{10})\b
Woori Maestro,\b(535020\d{10})\b
Woori BC Maestro,\b(538720\d{10})\b
BC Maestro,\b(5388\d{12})\b
Woori Maestro ,\b(538920\d{10})\b
Samsung Maestro ,\b(540447\d{10})\b
Woori Maestro ,\b(552220\d{10})\b
Hyundai Maestro ,\b(552290\d{10})\b
Hyundai Maestro ,\b(552377\d{10})\b
Shinhan Maestro ,\b(552576\d{10})\b
KB Maestro ,\b(554346\d{10})\b
KB Maestro ,\b(558526\d{10})\b
UnionPay,\b(606052\d{10})\b
BC UnionPay,\b(6210\d{12})\b
Lotte UnionPay,\b(625104\d{10})\b
BC UnionPay,\b(6253\d{10})\b
KB UnionPay,\b(625804\d{10})\b
Lotte UnionPay,\b(625904\d{10})\b
BC global,\b(6541\d{12})\b
BC global,\b(6556\d{12})\b
City,\b(940010\d{10})\b
suhyup,\b(940701\d{10})\b
suhyup,\b(940702\d{10})\b
Lotte,\b(940915\d{10})\b
Lotte,\b(940951\d{10})\b
Shinhan,\b(941061\d{10})\b
Shinhan,\b(941083\d{10})\b
Samsung,\b(941090\d{10})\b
BC,\b(9410\d{12})\b
Shinhan,\b(941161\d{10})\b
Shinhan,\b(942061\d{10})\b
Samsung,\b(942090\d{10})\b
BC,\b(9420\d{12})\b
BC,\b(9430\d{12})\b
KB,\b(943645\d{10})\b
BC,\b(9440\d{12})\b
NH,\b(944116\d{10})\b
Woori,\b(944520\d{10})\b
KB,\b(944547\d{10})\b
KB,\b(944542\d{10})\b
KB,\b(944541\d{10})\b
BC,\b(9461\d{12})\b
BC,\b(9430\d{12})\b
Hyundai,\b(949013\d{10})\b
Hyundai,\b(949028\d{10})\b
Gwangju,\b(953003\d{10})\b
Debit_Woori,\b(5898\d{12})\b
Debit_KB,\b(502123\d{10})\b
Debit_Hana,\b(502928\d{10})\b
Debit_City,\b(588644\d{10})\b
Debit_BC1,\b(6048\d{12})\b
Debit_Shinhan,\b(606045\d{10})\b
Debit_BC2,\b(6360\d{12})\b
Debit_Woori,\b(636189\d{10})\b